name,class,power_type,level,flavor_text,power_source,power_usage,implement,weapon,acid_damage,cold_damage,fire_damage,force_damage,lightening_damage,necrotic_damage,poison_damage,psychic_damage,radiant_damage,thunder_damage,charm_effect,conjuration_effect,fear_effect,healing_effect,illusion_effect,poison_effect,polymorph_effect,reliable_effect,sleep_effect,stance_effect,teleportation_effect,zone_effect,power_accessories,action_type,attack_type,range,trigger,prerequesite,requirement,target,attack_from,attack_against,attack_count,secondary_target,secondary_attack_from,secondary_attack_against,secondary_hit,effect,sustain,sustain_minor,hit,miss,special,weapon_attack_mod,weapon_hit_mod
Lance Of Faith,Cleric,Attack,1,"A brilliant ray of light sears your foe with golden radiance. Sparkles of light linger around the target, guiding your ally’s attack.",Divine,At-Will,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Ranged,5,,,,1 Creature,Wisdom,Reflex,,,,,,,,,"1d8 + Wisdom modifier radiant damage, and one ally you can see gains a +2 power bonus to his or her next at- tack roll against the target.  Increase damage to 2d8 + Wisdom modifier at 21st level.",,,,
Priest's Shield,Cleric,Attack,1,You utter a minor defensive prayer as you attack with your weapon.,Divine,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,1,,,,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier damage, and you and one adjacent ally gain a +1 power bonus to AC until the end of your next turn. Increase damage to 2[W] + Strength modifier at 21st level.",,,,
Righteous Brand,Cleric,Attack,1,"You smite your foe with your weapon and brand it with a ghostly, glowing symbol of your deity’s anger. By naming one of your allies when the symbol appears, you add divine power to that ally’s attacks against the branded foe.",Divine,At-Will,,1,,,,,,,,,,,,,,,,,,,,,,,,Standard,Melee,1,,,,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier damage, and one ally within5 squares of you gains a power bonus to melee attack rollsagainst the target equal to your Strength modifier until theend of your next turn. Increase damage to 2[W] + Strength modifier at 21st level.",,,,
Sacred Flame,Cleric,Attack,1,"Sacred light shines from above, searing a single enemy with its radiance while at the same time aiding an ally with its beneficent power.",Divine,At-Will,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Ranged,5,,,,1 Creature,Wisdom,Reflex,,,,,,,,,"1d6 + Wisdom modifier radiant damage, and one ally you can see chooses either to gain temporary hit pointsequal to your Charisma modifier + one-half your level orto make a saving throw. Increase damage to 2d6 + Wisdom modifier at 21st level.",,,,
Cause Fear,Cleric,Attack,1,"Your holy symbol ignites with the fury of your god. Uncontrol-lable terror grips your enemy, causing him to instantly recoil.",Divine,Encounter,1,,,,,,,,,,,,,,1,,,,,,,,,,,Standard,Ranged,10,,,,1 Creature,Wisdom,Will,,,,,,,,,"The target moves its speed + your Charisma modifier away from you. The fleeing target avoids unsafe squaresand difficult terrain if it can. This movement provokes opportunity attacks.",,,,
Divine Glow,Cleric,Attack,1,"Murmuring a prayer to your deity, you invoke a blast of white radiance from your holy symbol. Foes burn in its stern light, but your allies are heartened and guided by it.",Divine,Encounter,1,,,,,,,,,,1,,,,,,,,,,,,,,,Standard,Close Blast,3,,,,Each enemy in blast,Wisdom,Reflex,,,,,,"Allies in the blast gain a +2 power bonus to attack rollsuntil the end of your next turn.",,, 1d8 + Wisdom modifier radiant damage.,,,,
Healing Strike,Cleric,Attack,1,"Divine radiance gleams from your weapon. When you smite your enemy, your deity bestows a minor blessing in the form of healing for you or one of your allies.",Divine,Encounter,,1,,,,,,,,,1,,,,,1,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,," 2[W] + Strength modifier radiant damage, and the target is marked until the end of your next turn. Inaddition, you or one ally within 5 squares of you can spend a healing surge.",,,,
Wrathful Thunder,Cleric,Attack,1,"Your arm is made strong by the power of your deity. When you strike, a terrible thunderclap smites your adversary and dazes him.",Divine,Encounter,,1,,,,,,,,,,1,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"1[W] + Strength modifier thunder damage, and thetarget is dazed until the end of your next turn.",,,,
Avenging Flame,Cleric,Attack,1,"You slam your weapon into your foe, who bursts into flame. Di-vine fire avenges each attack your enemy dares to make.",Divine,Daily,,1,,,1,,,,,,,,,,,,,,,,,,,,,Standard,Melee,Weapon,,,,1 Creature,Strength,Armor Class,,,,,,,,,"2[W] + Strength modifier damage, and ongoing 5 firedamage (save ends).","Half damage, and no ongoing fire damage."," If the target attacks on its turn, it can’t attempt asaving throw against the ongoing damage.",,
Beacon of Hope,Cleric,Attack,1,A burst of divine energy harms your foes and heals your allies. The radiant energy lingers around your holy symbol and im- proves your healing powers for the rest of the battle.,Divine,Daily,1,,,,,,,,,,,,,,,1,,,,,,,,,,Standard,Close Burst,3,,,,Each enemy in burst,Wisdom,Will,,,,,,"You and all your allies in the burst regain 5 hit points, and your healing powers restore +5 hit points until the end of the encounter.",,,The target is weakened until the end of its next turn.,,,,
